input_category,input_subcategory,descriptors_list,key,key_number,is_required,slide,step,is_abs,is_str,zfill,plus_str,output_category,output_subcategory,name,data_type,is_plus
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,235,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#235#channelNumber(235)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,236,False,0,0,False,False,0,,satellite,cris,channelNumber(236),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,236,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#236#channelNumber(236)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,237,False,0,0,False,False,0,,satellite,cris,channelNumber(237),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,237,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#237#channelNumber(237)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,238,False,0,0,False,False,0,,satellite,cris,channelNumber(238),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,238,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#238#channelNumber(238)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,239,False,0,0,False,False,0,,satellite,cris,channelNumber(239),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,239,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#239#channelNumber(239)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,240,False,0,0,False,False,0,,satellite,cris,channelNumber(240),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,240,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#240#channelNumber(240)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,241,False,0,0,False,False,0,,satellite,cris,channelNumber(241),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,241,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#241#channelNumber(241)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,242,False,0,0,False,False,0,,satellite,cris,channelNumber(242),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,242,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#242#channelNumber(242)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,243,False,0,0,False,False,0,,satellite,cris,channelNumber(243),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,243,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#243#channelNumber(243)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,244,False,0,0,False,False,0,,satellite,cris,channelNumber(244),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,244,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#244#channelNumber(244)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,245,False,0,0,False,False,0,,satellite,cris,channelNumber(245),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,245,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#245#channelNumber(245)}),float32,False
